Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2064.077, 2064.078, 2064.080), stdev = 0.001
  CI (99.9%): [2064.074, 2064.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2559.363 ±(99.9%) 118.821 MB/sec [Average]
  (min, avg, max) = (2536.787, 2559.363, 2593.208), stdev = 30.857
  CI (99.9%): [2440.542, 2678.185] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2065.542 ±(99.9%) 97.934 B/op [Average]
  (min, avg, max) = (2044.348, 2065.542, 2094.337), stdev = 25.433
  CI (99.9%): [1967.608, 2163.476] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.007 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  227.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (45.000, 45.400, 46.000), stdev = 0.548
  CI (99.9%): [227.000, 227.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  130.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (22.000, 26.000, 30.000), stdev = 3.162
  CI (99.9%): [130.000, 130.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 6.67% complete, ETA 01:38:18
# Fork: 1 of 1
# Warmup Iteration   1: 1455.961 ops/ms
# Warmup Iteration   2: 1479.618 ops/ms
# Warmup Iteration   3: 1483.716 ops/ms
Iteration   1: 1483.800 ops/ms
                 ·gc.alloc.rate:                   2781.490 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          2818.780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2091.753 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 1482.694 ops/ms
                 ·gc.alloc.rate:                   2779.411 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2762.405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2051.448 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 1482.064 ops/ms
                 ·gc.alloc.rate:                   2778.164 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2762.312 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2052.301 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         29.000 ms

Iteration   4: 1481.210 ops/ms
                 ·gc.alloc.rate:                   2776.567 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2818.688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2095.392 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 1483.385 ops/ms
                 ·gc.alloc.rate:                   2780.591 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          2762.269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2050.476 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1482.631 ±(99.9%) 3.983 ops/ms [Average]
  (min, avg, max) = (1481.210, 1482.631, 1483.800), stdev = 1.034
  CI (99.9%): [1478.648, 1486.614] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2779.244 ±(99.9%) 7.511 MB/sec [Average]
  (min, avg, max) = (2776.567, 2779.244, 2781.490), stdev = 1.951
  CI (99.9%): [2771.733, 2786.756] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.081), stdev = 0.002
  CI (99.9%): [2064.071, 2064.085] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2784.891 ±(99.9%) 118.964 MB/sec [Average]
  (min, avg, max) = (2762.269, 2784.891, 2818.780), stdev = 30.894
  CI (99.9%): [2665.927, 2903.854] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2068.274 ±(99.9%) 89.100 B/op [Average]
  (min, avg, max) = (2050.476, 2068.274, 2095.392), stdev = 23.139
  CI (99.9%): [1979.174, 2157.374] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  247.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (49.000, 49.400, 50.000), stdev = 0.548
  CI (99.9%): [247.000, 247.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  143.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (26.000, 28.600, 31.000), stdev = 2.074
  CI (99.9%): [143.000, 143.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 8.00% complete, ETA 01:36:53
# Fork: 1 of 1
# Warmup Iteration   1: 1.001 ops/ms
# Warmup Iteration   2: 1.005 ops/ms
# Warmup Iteration   3: 1.003 ops/ms
Iteration   1: 1.009 ops/ms
                 ·gc.alloc.rate:               21.607 MB/sec
                 ·gc.alloc.rate.norm:          23570.675 B/op
                 ·gc.churn.G1_Eden_Space:      56.369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 61491.530 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 1.016 ops/ms
                 ·gc.alloc.rate:      21.745 MB/sec
                 ·gc.alloc.rate.norm: 23568.040 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.016 ops/ms
                 ·gc.alloc.rate:      21.753 MB/sec
                 ·gc.alloc.rate.norm: 23568.040 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.011 ops/ms
                 ·gc.alloc.rate:                   21.650 MB/sec
                 ·gc.alloc.rate.norm:              23570.672 B/op
                 ·gc.churn.G1_Eden_Space:          56.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     61369.945 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.647 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   5: 1.011 ops/ms
                 ·gc.alloc.rate:      21.636 MB/sec
                 ·gc.alloc.rate.norm: 23568.044 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.013 ±(99.9%) 0.012 ops/ms [Average]
  (min, avg, max) = (1.009, 1.013, 1.016), stdev = 0.003
  CI (99.9%): [1.001, 1.025] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  21.678 ±(99.9%) 0.256 MB/sec [Average]
  (min, avg, max) = (21.607, 21.678, 21.753), stdev = 0.067
  CI (99.9%): [21.422, 21.934] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  23569.094 ±(99.9%) 5.552 B/op [Average]
  (min, avg, max) = (23568.040, 23569.094, 23570.675), stdev = 1.442
  CI (99.9%): [23563.542, 23574.647] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  22.548 ±(99.9%) 118.887 MB/sec [Average]
  (min, avg, max) = (≈ 0, 22.548, 56.370), stdev = 30.875
  CI (99.9%): [≈ 0, 141.435] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  24572.295 ±(99.9%) 129562.724 B/op [Average]
  (min, avg, max) = (≈ 0, 24572.295, 61491.530), stdev = 33647.028
  CI (99.9%): [≈ 0, 154135.019] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.329 ±(99.9%) 2.836 B/op [Average]
  (min, avg, max) = (≈ 0, 0.329, 1.647), stdev = 0.736
  CI (99.9%): [≈ 0, 3.165] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  2.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.400, 1.000), stdev = 0.548
  CI (99.9%): [2.000, 2.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  3.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.600, 2.000), stdev = 0.894
  CI (99.9%): [3.000, 3.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 9.33% complete, ETA 01:35:29
# Fork: 1 of 1
# Warmup Iteration   1: 1.158 ops/ms
# Warmup Iteration   2: 1.155 ops/ms
# Warmup Iteration   3: 1.153 ops/ms
Iteration   1: 1.150 ops/ms
                 ·gc.alloc.rate:               24.621 MB/sec
                 ·gc.alloc.rate.norm:          23570.348 B/op
                 ·gc.churn.G1_Eden_Space:      56.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 53964.791 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 1.158 ops/ms
                 ·gc.alloc.rate:      24.785 MB/sec
                 ·gc.alloc.rate.norm: 23568.035 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.158 ops/ms
                 ·gc.alloc.rate:               24.780 MB/sec
                 ·gc.alloc.rate.norm:          23570.336 B/op
                 ·gc.churn.G1_Eden_Space:      56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 53619.849 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms

Iteration   4: 1.160 ops/ms
                 ·gc.alloc.rate:      24.818 MB/sec
                 ·gc.alloc.rate.norm: 23568.038 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.159 ops/ms
                 ·gc.alloc.rate:                   24.809 MB/sec
                 ·gc.alloc.rate.norm:              23570.335 B/op
                 ·gc.churn.G1_Eden_Space:          56.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53555.085 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6.054 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.157 ±(99.9%) 0.015 ops/ms [Average]
  (min, avg, max) = (1.150, 1.157, 1.160), stdev = 0.004
  CI (99.9%): [1.142, 1.172] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  24.763 ±(99.9%) 0.311 MB/sec [Average]
  (min, avg, max) = (24.621, 24.763, 24.818), stdev = 0.081
  CI (99.9%): [24.451, 25.074] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  23569.418 ±(99.9%) 4.857 B/op [Average]
  (min, avg, max) = (23568.035, 23569.418, 23570.348), stdev = 1.261
  CI (99.9%): [23564.561, 23574.275] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  33.822 ±(99.9%) 118.890 MB/sec [Average]
  (min, avg, max) = (≈ 0, 33.822, 56.371), stdev = 30.875
  CI (99.9%): [≈ 0, 152.712] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  32227.945 ±(99.9%) 113287.355 B/op [Average]
  (min, avg, max) = (≈ 0, 32227.945, 53964.791), stdev = 29420.366
  CI (99.9%): [≈ 0, 145515.300] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
