  (min, avg, max) = (2120.079, 2120.080, 2120.082), stdev = 0.002
  CI (99.9%): [2120.074, 2120.086] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2897.627 ±(99.9%) 118.869 MB/sec [Average]
  (min, avg, max) = (2875.061, 2897.627, 2931.444), stdev = 30.870
  CI (99.9%): [2778.758, 3016.496] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2121.333 ±(99.9%) 79.476 B/op [Average]
  (min, avg, max) = (2101.776, 2121.333, 2143.283), stdev = 20.640
  CI (99.9%): [2041.857, 2200.809] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.007 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  257.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.400, 52.000), stdev = 0.548
  CI (99.9%): [257.000, 257.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  151.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 30.200, 33.000), stdev = 2.588
  CI (99.9%): [151.000, 151.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 6.67% complete, ETA 01:38:17
# Fork: 1 of 1
# Warmup Iteration   1: 1431.389 ops/ms
# Warmup Iteration   2: 1455.593 ops/ms
# Warmup Iteration   3: 1459.756 ops/ms
Iteration   1: 1459.729 ops/ms
                 ·gc.alloc.rate:                   2810.553 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2818.687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2126.218 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 1459.668 ops/ms
                 ·gc.alloc.rate:                   2810.470 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2818.756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2126.330 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         27.000 ms

Iteration   3: 1458.074 ops/ms
                 ·gc.alloc.rate:                   2807.367 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2762.331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2086.068 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         35.000 ms

Iteration   4: 1458.945 ops/ms
                 ·gc.alloc.rate:                   2809.038 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2818.699 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2127.372 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 1462.167 ops/ms
                 ·gc.alloc.rate:                   2815.239 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2818.697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2122.683 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1459.716 ±(99.9%) 5.872 ops/ms [Average]
  (min, avg, max) = (1458.074, 1459.716, 1462.167), stdev = 1.525
  CI (99.9%): [1453.844, 1465.588] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2810.534 ±(99.9%) 11.294 MB/sec [Average]
  (min, avg, max) = (2807.367, 2810.534, 2815.239), stdev = 2.933
  CI (99.9%): [2799.239, 2821.828] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.082), stdev = 0.001
  CI (99.9%): [2120.075, 2120.085] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2807.434 ±(99.9%) 97.088 MB/sec [Average]
  (min, avg, max) = (2762.331, 2807.434, 2818.756), stdev = 25.214
  CI (99.9%): [2710.346, 2904.522] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2117.734 ±(99.9%) 68.505 B/op [Average]
  (min, avg, max) = (2086.068, 2117.734, 2127.372), stdev = 17.790
  CI (99.9%): [2049.230, 2186.239] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  249.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (49.000, 49.800, 50.000), stdev = 0.447
  CI (99.9%): [249.000, 249.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  147.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 29.400, 35.000), stdev = 3.578
  CI (99.9%): [147.000, 147.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 8.00% complete, ETA 01:36:53
# Fork: 1 of 1
# Warmup Iteration   1: 1.013 ops/ms
# Warmup Iteration   2: 1.016 ops/ms
# Warmup Iteration   3: 1.014 ops/ms
Iteration   1: 1.013 ops/ms
                 ·gc.alloc.rate:      15.135 MB/sec
                 ·gc.alloc.rate.norm: 16456.043 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.014 ops/ms
                 ·gc.alloc.rate:               15.152 MB/sec
                 ·gc.alloc.rate.norm:          16458.664 B/op
                 ·gc.churn.G1_Eden_Space:      56.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 61230.715 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   3: 1.016 ops/ms
                 ·gc.alloc.rate:      15.189 MB/sec
                 ·gc.alloc.rate.norm: 16456.040 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.017 ops/ms
                 ·gc.alloc.rate:      15.199 MB/sec
                 ·gc.alloc.rate.norm: 16456.043 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.017 ops/ms
                 ·gc.alloc.rate:      15.199 MB/sec
                 ·gc.alloc.rate.norm: 16456.043 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.015 ±(99.9%) 0.008 ops/ms [Average]
  (min, avg, max) = (1.013, 1.015, 1.017), stdev = 0.002
  CI (99.9%): [1.008, 1.023] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  15.175 ±(99.9%) 0.113 MB/sec [Average]
  (min, avg, max) = (15.135, 15.175, 15.199), stdev = 0.029
  CI (99.9%): [15.062, 15.288] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16456.567 ±(99.9%) 4.514 B/op [Average]
  (min, avg, max) = (16456.040, 16456.567, 16458.664), stdev = 1.172
  CI (99.9%): [16452.052, 16461.081] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  11.274 ±(99.9%) 97.073 MB/sec [Average]
  (min, avg, max) = (≈ 0, 11.274, 56.370), stdev = 25.210
  CI (99.9%): [≈ 0, 108.347] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  12246.143 ±(99.9%) 105442.985 B/op [Average]
  (min, avg, max) = (≈ 0, 12246.143, 61230.715), stdev = 27383.208
  CI (99.9%): [≈ 0, 117689.128] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  1.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.200, 1.000), stdev = 0.447
  CI (99.9%): [1.000, 1.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  2.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.400, 2.000), stdev = 0.894
  CI (99.9%): [2.000, 2.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 9.33% complete, ETA 01:35:29
# Fork: 1 of 1
# Warmup Iteration   1: 1.093 ops/ms
# Warmup Iteration   2: 1.094 ops/ms
# Warmup Iteration   3: 1.094 ops/ms
Iteration   1: 1.093 ops/ms
                 ·gc.alloc.rate:      16.338 MB/sec
                 ·gc.alloc.rate.norm: 16456.040 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.094 ops/ms
                 ·gc.alloc.rate:               16.350 MB/sec
                 ·gc.alloc.rate.norm:          16458.466 B/op
                 ·gc.churn.G1_Eden_Space:      56.369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56741.955 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   3: 1.095 ops/ms
                 ·gc.alloc.rate:      16.371 MB/sec
                 ·gc.alloc.rate.norm: 16456.037 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.095 ops/ms
                 ·gc.alloc.rate:      16.364 MB/sec
                 ·gc.alloc.rate.norm: 16456.043 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.094 ops/ms
                 ·gc.alloc.rate:               16.349 MB/sec
                 ·gc.alloc.rate.norm:          16458.469 B/op
                 ·gc.churn.G1_Eden_Space:      56.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56747.143 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.094 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (1.093, 1.094, 1.095), stdev = 0.001
  CI (99.9%): [1.091, 1.098] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  16.354 ±(99.9%) 0.049 MB/sec [Average]
  (min, avg, max) = (16.338, 16.354, 16.371), stdev = 0.013
  CI (99.9%): [16.305, 16.404] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16457.011 ±(99.9%) 5.119 B/op [Average]
  (min, avg, max) = (16456.037, 16457.011, 16458.469), stdev = 1.329
  CI (99.9%): [16451.892, 16462.130] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  22.548 ±(99.9%) 118.889 MB/sec [Average]
  (min, avg, max) = (≈ 0, 22.548, 56.370), stdev = 30.875
  CI (99.9%): [≈ 0, 141.437] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  22697.820 ±(99.9%) 119679.051 B/op [Average]
  (min, avg, max) = (≈ 0, 22697.820, 56747.143), stdev = 31080.270
  CI (99.9%): [≈ 0, 142376.871] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  2.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.400, 1.000), stdev = 0.548
  CI (99.9%): [2.000, 2.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  3.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.600, 2.000), stdev = 0.894
  CI (99.9%): [3.000, 3.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 10.67% complete, ETA 01:34:04
# Fork: 1 of 1
# Warmup Iteration   1: 1.852 ops/ms
# Warmup Iteration   2: 1.855 ops/ms
# Warmup Iteration   3: 1.854 ops/ms
